"W1","W2","Class","W4","W5","W6","W7","W8","W9"
"I",16,"Class1",44,NA,53.256,"P",72.84,52.499
"N",9,"Class1",57,49.429,49.721,"Z",74.861,18.226
"F",13,"Class2",83,38.497,66.929,"S",1.599,36.144
"N",17,"Class1",27,46.238,27.699,"E",73.907,18.318
"M",21,"Class2",74,56.191,48.63,"E",5.679,36.53
"M",25,"Class5",35,29.112,42.985,"C",25.233,49.325
"O",54,"Class2",83,31.037,73.791,"S",10.653,36.919
"U",54,"Class4",43,48.526,51.79,"G",82.335,-5.986
"E",19,"Class1",26,NA,35.687,"B",75.772,38.969
"F",22,"Class1",44,56.297,NA,"P",77.719,52.165
"S",55,"Class3",11,37.971,67.432,"O",17.405,79.285
"M",30,"Class2",75,43.389,22.182,"R",4.49,36.634
"M",45,"Class2",75,21.844,45.164,"R",5.24,36.149
"I",14,"Class1",48,58.046,NA,"P",72.965,81.077
"T",43,"Class4",73,41.503,38.618,"L",83.393,54.763
"D",56,"Class4",53,46.018,10.066,"S",83.071,22.819
"D",38,"Class3",8,39.504,53.181,"O",45.853,83.183
"Z",22,"Class5",NA,25.768,47.571,"C",68.573,48.364
"F",13,"Class1",57,57.151,58.989,"Z",82.497,80.603
"N",21,"Class1",34,51.491,44.857,"P",85.454,47.485
"D",15,"Class2",80,75.177,97.162,"M",8.14,36.407
"M",17,"Class5",38,17.041,47.465,"K",75.277,19.982
"T",41,"Class4",51,40.815,77.145,"B",83.941,18.799
"L",37,"Class3",NA,45.227,83.574,"T",NA,91.117
"J",30,"Class4",45,44.943,74.316,"G",83.626,14.036
"T",28,"Class5",34,15.382,46.983,"T",30.349,13.909
"X",41,"Class4",73,50.504,37.059,"S",NA,34.397
"J",48,"Class4",56,48.63,49.341,"L",84.449,25.514
"Z",25,"Class5",33,14.41,44.808,"P",NA,3.541
"T",42,"Class4",55,43.633,82.625,"L",85.396,-2.274
"F",11,"Class2",NA,61.322,90.05,"R",5.762,36.428
"M",45,"Class2",74,58.055,44.293,"R",1.793,36.28
"D",4,"Class2",81,57.702,26.628,"S",5.127,36.532
"C",34,"Class3",26,41.31,51.939,"Q",18.379,77.214
"Z",7,"Class1",52,66.694,62.696,"Z",71.371,62.81
"D",36,"Class4",70,43.903,34.477,"G",83.238,NA
"X",32,"Class4",48,46.494,NA,"L",82.587,34.632
"J",35,"Class4",45,48.384,68.35,"S",82.827,19.932
"T",42,"Class4",46,39.682,46.14,"M",85.899,57.941
"M",32,"Class5",46,27.638,43.137,"C",88.43,59.943
"S",20,"Class3",30,41.057,92.336,"R",55.634,98.38
"F",15,"Class2",74,45.169,84.44,"R",4.826,36.744
"J",41,"Class4",75,43.847,NA,"G",83.556,19.145
"E",13,"Class3",29,49.472,53.35,"X",48.212,71.892
"F",6,"Class1",36,66.477,52.908,"E",74.787,9.918
"X",43,"Class4",62,51.539,42.658,"L",82.622,41.005
